Country/Territory,Total Cases,New Cases,Total Deaths,New Deaths
China ,37251,2657,812,89
Singapore ,40,7,0,0
Republic of Korea ,27,3,0,0
Japan ,26,1,0,0
Malaysia ,17,2,0,0
Australia ,15,0,0,0
Viet Nam ,14,1,0,0
Philippines ,3,0,1,0
Cambodia ,1,0,0,0
Thailand ,32,0,0,0
India ,3,0,0,0
Nepal ,1,0,0,0
Sri Lanka ,1,0,0,0
United States of America ,12,0,0,0
Canada ,7,0,0,0
Germany ,14,0,0,0
France ,11,5,0,0
Italy ,3,0,0,0
The United Kingdom ,3,0,0,0
Russian Federation ,2,0,0,0
Belgium ,1,0,0,0
Finland ,1,0,0,0
Spain ,1,0,0,0
Sweden ,1,0,0,0
Region United Arab Emirates ,7,0,0,0
Other International conveyance (Japan) ,64,0,0,0
